Time,Euler_x,Euler_y,Euler_z,Grav_x,Grav_y,Grav_z,LinAcc_x,LinAcc_y,LinAcc_z,Control_Setpoint
955,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
966,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
978,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
989,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1101,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1113,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1124,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1136,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1147,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1159,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1170,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1182,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1196,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1210,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1224,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1238,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1251,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1264,359.62,0.00,0.00,0.00,0.00,9.80,-0.65,-0.69,-0.22,0.00
1280,359.62,0.00,0.00,0.00,0.00,9.80,-0.63,-0.64,-0.22,0.00
1293,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.00,-0.20,0.00
1304,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.05,-0.01,-0.22,0.00
1320,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.00,-0.20,0.00
1333,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.01,-0.18,0.00
1344,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.04,-0.22,0.00
1360,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.02,-0.20,0.00
1371,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.01,-0.25,0.00
1383,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.02,-0.24,0.00
1394,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.00,-0.18,0.00
1405,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,-0.01,-0.16,0.00
1421,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.00,-0.16,0.00
1433,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.00,-0.20,0.00
1444,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.00,-0.23,0.00
1455,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.24,0.00
1471,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.01,-0.24,0.00
1484,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.02,-0.17,0.00
1495,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.01,-0.17,0.00
1511,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.00,-0.19,0.00
1523,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.04,0.01,-0.21,0.00
1535,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.01,-0.22,0.00
1549,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.02,-0.23,0.00
1562,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.04,0.00,-0.19,0.00
1574,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.04,0.03,-0.16,0.00
1586,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.01,-0.18,0.00
1600,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.02,-0.22,0.00
1613,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.02,-0.19,0.00
1624,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.04,0.00,-0.23,0.00
1635,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.01,-0.23,0.00
1646,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.02,-0.21,0.00
1661,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.02,-0.21,0.00
1674,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.01,-0.19,0.00
1686,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.01,-0.18,0.00
1699,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,-0.01,-0.21,0.00
1711,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.04,0.00,-0.22,0.00
1728,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.01,-0.19,0.00
1743,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.02,-0.18,0.00
1754,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.03,-0.22,0.00
1765,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.01,-0.22,0.00
1776,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.00,-0.19,0.00
1788,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.03,-0.20,0.00
1801,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.18,0.00
1814,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.04,-0.20,0.00
1825,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.01,-0.23,0.00
1836,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.21,0.00
1849,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.03,-0.19,0.00
1862,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.03,-0.22,0.00
1874,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.00,-0.21,0.00
1886,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.20,0.00
1897,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.01,-0.20,0.00
1912,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.00,-0.19,0.00
1925,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.01,-0.23,0.00
1936,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.00,-0.19,0.00
1949,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.01,-0.20,0.00
2001,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.03,-0.22,0.00
2014,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.01,-0.21,0.00
2026,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.02,-0.24,0.00
2037,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.03,-0.22,0.00
2050,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.21,0.00
2062,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,-0.02,-0.18,0.00
2073,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.18,0.00
2085,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.01,-0.21,0.00
2097,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.03,-0.19,0.00
2113,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.04,0.00,-0.22,0.00
2125,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,-0.03,-0.23,0.00
2137,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,-0.01,-0.18,0.00
2148,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,-0.02,-0.19,0.00
2163,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.00,-0.17,0.00
2176,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.02,-0.21,0.00
2187,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.04,0.01,-0.18,0.00
2200,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.03,-0.19,0.00
2212,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.01,-0.18,0.00
2223,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.02,-0.25,0.00
2234,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.02,-0.22,0.00
2246,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.27,0.00
2257,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.03,-0.23,0.00
2268,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.00,-0.17,0.00
2283,359.62,-3.75,4.00,-0.65,-0.68,9.76,-0.01,0.00,-0.23,0.00
2294,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.00,-0.20,0.00
2305,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.01,-0.17,0.00
2317,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.01,-0.21,0.00
2333,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.18,0.00
2344,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.00,-0.18,0.00
2356,359.62,-3.75,4.00,-0.65,-0.68,9.76,-0.01,0.00,-0.20,0.00
2367,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.01,-0.25,0.00
2378,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.04,0.00,-0.25,0.00
2389,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.02,-0.21,0.00
2401,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.02,-0.20,0.00
2415,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.02,-0.17,0.00
2427,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.00,-0.22,0.00
2438,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.02,-0.21,0.00
2449,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.02,-0.21,0.00
2464,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.00,-0.22,0.00
2477,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.01,-0.21,0.00
2488,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.00,-0.21,0.00
2501,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,-0.01,-0.21,0.00
2514,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,-0.01,-0.17,0.00
2527,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.21,0.00
2538,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.00,-0.18,0.00
2549,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.02,-0.20,0.00
2565,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.01,-0.22,0.00
2577,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.01,-0.23,0.00
2588,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.24,0.00
2599,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.04,-0.01,-0.21,0.00
2610,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.01,-0.18,0.00
2625,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.02,-0.20,0.00
2638,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.01,-0.21,0.00
2649,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.01,-0.20,0.00
2660,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.00,-0.22,0.00
2675,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.01,-0.16,0.00
2687,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.01,-0.21,0.00
2699,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.20,0.00
2715,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.02,-0.19,0.00
2727,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.02,-0.24,0.00
2739,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.04,-0.22,0.00
2750,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.02,-0.21,0.00
2765,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.02,-0.20,0.00
2778,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.05,-0.21,0.00
2789,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.02,-0.20,0.00
2802,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.22,0.00
2815,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.02,-0.18,0.00
2828,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.05,-0.01,-0.25,0.00
2839,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,-0.02,-0.20,0.00
2850,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.00,-0.22,0.00
2861,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.00,-0.20,0.00
2876,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.03,-0.21,0.00
2888,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.03,-0.18,0.00
2899,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.04,0.02,-0.18,0.00
2910,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.21,0.00
2921,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.00,-0.23,0.00
2936,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.00,-0.23,0.00
2947,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.00,-0.22,0.00
2958,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.00,-0.18,0.00
2969,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.01,-0.11,0.00
2980,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.00,-0.18,0.00
2991,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.00,-0.22,0.00
3003,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.01,0.00,-0.20,0.00
3016,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.03,0.00,-0.23,0.00
3029,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.01,-0.25,0.00
3040,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.04,-0.21,0.00
3053,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.03,-0.21,0.00
3066,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.02,0.01,-0.25,0.00
3118,359.62,-3.75,4.00,-0.65,-0.68,9.76,0.00,0.04,-0.25,0.00
3129,359.62,-3.75,4.00,-0.65,-0.68,9.76,-0.02,0.02,-0.27,0.00
3140,359.62,-3.75,4.00,-0.64,-0.69,9.76,0.00,0.02,-0.29,0.00
3151,359.62,-3.75,4.06,-0.64,-0.69,9.76,0.01,0.01,-0.24,0.00
3163,359.62,-3.75,4.06,-0.64,-0.69,9.76,-0.03,0.02,-0.20,0.00
3175,359.62,-3.75,4.06,-0.64,-0.69,9.76,-0.02,0.02,-0.24,0.00
3187,359.62,-3.69,4.06,-0.63,-0.70,9.76,0.05,-0.04,-0.14,0.00
3199,359.62,-3.69,4.12,-0.63,-0.70,9.76,0.05,-0.02,-0.10,0.00
3212,359.62,-3.62,4.12,-0.62,-0.71,9.76,0.06,-0.03,-0.11,0.00
3227,359.62,-3.62,4.12,-0.62,-0.71,9.76,-0.02,-0.01,-0.24,0.00
3239,359.62,-3.56,4.19,-0.61,-0.71,9.76,0.00,-0.02,-0.20,0.00
3254,359.62,-3.56,4.19,-0.61,-0.72,9.76,0.03,-0.03,-0.19,0.00
3267,359.62,-3.50,4.19,-0.60,-0.72,9.76,0.09,-0.02,-0.08,0.00
3279,359.62,-3.44,4.19,-0.59,-0.72,9.76,0.10,-0.04,-0.12,0.00
3291,359.62,-3.44,4.19,-0.59,-0.72,9.76,0.06,-0.02,-0.06,0.00
3304,359.62,-3.44,4.19,-0.59,-0.72,9.76,0.09,-0.13,-0.05,0.00
3316,359.62,-3.38,4.19,-0.58,-0.71,9.76,0.04,-0.07,-0.01,0.00
3329,359.62,-3.38,4.19,-0.58,-0.71,9.76,0.00,-0.09,-0.20,0.00
3340,359.62,-3.38,4.12,-0.58,-0.70,9.76,0.07,-0.05,-0.10,0.00
3351,359.62,-3.38,4.12,-0.57,-0.70,9.76,0.17,-0.11,-0.05,0.00
3363,359.62,-3.38,4.06,-0.57,-0.69,9.76,0.19,-0.14,-0.05,0.00
3374,359.62,-3.38,4.00,-0.57,-0.69,9.76,0.21,-0.15,0.00,0.00
3386,359.62,-3.38,4.00,-0.57,-0.68,9.76,0.12,-0.16,0.08,0.00
3399,359.62,-3.38,3.94,-0.58,-0.66,9.76,0.10,-0.16,0.09,0.00
3411,359.62,-3.44,3.75,-0.58,-0.65,9.76,0.12,-0.17,0.11,0.00
3425,359.62,-3.44,3.69,-0.59,-0.63,9.76,0.15,-0.15,0.08,0.00
3438,359.62,-3.50,3.56,-0.60,-0.60,9.76,0.07,-0.15,-0.02,0.00
3450,359.69,-3.56,3.38,-0.61,-0.58,9.76,0.08,-0.14,-0.15,0.00
3463,359.69,-3.62,3.25,-0.62,-0.56,9.77,0.11,-0.20,-0.18,0.00
3476,359.69,-3.69,3.19,-0.63,-0.54,9.77,0.14,-0.25,-0.14,0.00
3487,359.69,-3.75,3.06,-0.64,-0.52,9.77,0.14,-0.17,-0.10,0.00
3500,359.75,-3.88,2.75,-0.66,-0.47,9.77,0.15,0.02,-0.09,0.00
3512,359.75,-3.94,2.56,-0.68,-0.44,9.77,0.13,0.00,-0.09,0.00
3523,359.75,-4.06,2.44,-0.69,-0.41,9.77,0.06,0.04,-0.17,0.00
3534,359.75,-4.12,2.25,-0.70,-0.39,9.77,0.04,0.07,-0.24,0.00
3547,359.81,-4.19,2.12,-0.72,-0.36,9.77,-0.01,0.19,-0.46,0.00
3559,359.81,-4.38,1.81,-0.74,-0.31,9.77,-0.04,0.27,-0.52,0.00
3572,359.81,-4.44,1.69,-0.76,-0.29,9.77,-0.10,0.31,-0.57,0.00
3586,359.81,-4.50,1.56,-0.77,-0.27,9.77,-0.06,0.28,-0.55,0.00
3599,359.81,-4.50,1.50,-0.78,-0.24,9.77,-0.07,0.22,-0.42,0.00
3611,359.81,-4.56,1.31,-0.78,-0.22,9.77,-0.12,0.20,-0.35,0.00
3624,359.81,-4.56,1.19,-0.78,-0.21,9.77,-0.09,0.17,-0.41,0.00
3639,359.81,-4.56,1.12,-0.78,-0.19,9.77,0.00,0.06,-0.27,0.00
3651,359.81,-4.56,1.00,-0.78,-0.17,9.77,0.02,-0.06,-0.20,0.00
3663,359.81,-4.56,0.94,-0.78,-0.16,9.77,-0.02,-0.08,-0.15,0.00
3676,359.81,-4.56,0.88,-0.78,-0.15,9.77,-0.01,-0.08,-0.18,0.00
3688,359.81,-4.56,0.81,-0.78,-0.14,9.77,-0.05,-0.15,-0.21,0.00
3701,359.88,-4.50,0.69,-0.77,-0.12,9.77,0.00,-0.06,-0.26,0.00
3713,359.88,-4.50,0.69,-0.77,-0.11,9.77,-0.02,0.11,-0.34,0.00
3726,359.88,-4.50,0.62,-0.77,-0.11,9.77,0.01,0.08,-0.41,0.00
3739,359.88,-4.44,0.62,-0.76,-0.10,9.77,-0.01,-0.03,-0.28,0.00
3751,359.88,-4.44,0.56,-0.76,-0.10,9.77,-0.04,-0.04,-0.32,0.00
3764,359.88,-4.44,0.50,-0.76,-0.09,9.77,-0.06,-0.01,-0.27,0.00
3777,359.88,-4.44,0.50,-0.75,-0.08,9.77,-0.02,0.04,-0.03,0.00
3788,359.88,-4.38,0.44,-0.75,-0.08,9.77,0.03,0.05,-0.03,0.00
3801,359.88,-4.31,0.38,-0.74,-0.06,9.77,0.08,-0.06,0.00,0.00
3813,359.88,-4.31,0.31,-0.74,-0.06,9.77,0.03,0.00,-0.20,0.00
3828,359.88,-4.31,0.31,-0.74,-0.05,9.77,0.02,-0.08,-0.23,0.00
3841,359.88,-4.31,0.25,-0.73,-0.04,9.77,0.00,0.13,-0.36,0.00
3852,359.88,-4.25,0.19,-0.73,-0.03,9.77,0.04,0.10,-0.36,0.00
3865,359.88,-4.25,0.19,-0.72,-0.03,9.77,0.12,0.19,-0.36,0.00
3879,359.88,-4.19,0.12,-0.72,-0.03,9.77,0.12,0.02,-0.34,0.00
3891,359.88,-4.19,0.12,-0.71,-0.02,9.78,0.07,-0.01,-0.37,0.00
3903,359.88,-4.12,0.12,-0.71,-0.02,9.78,0.00,0.00,-0.28,0.00
3915,359.88,-4.12,0.12,-0.71,-0.02,9.78,-0.02,0.00,-0.18,0.00
3926,359.88,-4.12,0.06,-0.70,-0.02,9.78,0.01,-0.01,-0.23,0.00
3938,359.88,-4.06,0.06,-0.70,-0.01,9.78,0.05,0.02,-0.10,0.00
3950,359.88,-4.06,0.06,-0.69,-0.01,9.78,0.06,0.02,-0.02,0.00
3963,359.94,-4.06,0.06,-0.69,-0.01,9.78,0.06,0.01,-0.09,0.00
3975,359.94,-4.06,0.00,-0.69,0.00,9.78,0.09,0.04,-0.15,0.00
3986,359.94,-4.06,0.00,-0.69,0.00,9.78,0.10,-0.08,-0.13,0.00
4000,359.94,-4.06,-0.06,-0.70,0.02,9.78,-0.11,0.01,-0.25,0.00
4013,0.00,-4.06,-0.19,-0.70,0.03,9.78,-0.09,0.21,-0.33,0.00
4025,0.00,-4.06,-0.19,-0.70,0.03,9.78,-0.07,0.08,-0.44,0.00
4040,0.00,-4.06,-0.19,-0.69,0.04,9.78,0.25,-0.29,0.04,0.00
4052,0.06,-4.06,-0.25,-0.69,0.04,9.78,0.26,-0.20,0.09,0.00
4064,0.06,-4.12,-0.38,-0.71,0.06,9.78,0.40,-0.34,0.22,0.00
4076,0.12,-4.31,-0.62,-0.73,0.11,9.77,0.39,-0.43,0.27,0.00
4088,0.19,-4.44,-1.00,-0.76,0.17,9.77,-0.02,-0.36,-0.19,0.00
4100,0.19,-4.62,-1.50,-0.79,0.25,9.77,-0.07,-0.33,-0.60,0.00
4112,0.31,-4.69,-2.56,-0.80,0.44,9.76,-0.29,-0.23,-0.79,0.00
4126,0.31,-4.62,-3.19,-0.79,0.54,9.75,-0.18,-0.15,-0.63,0.00
4138,0.31,-4.50,-3.88,-0.77,0.66,9.75,0.00,-0.24,-0.25,0.00
4151,0.31,-4.25,-4.31,-0.69,0.76,9.75,1.72,-0.40,0.82,0.00
4163,0.38,-4.12,-4.56,-0.70,0.78,9.74,-0.30,1.91,2.15,0.00
4179,0.31,-4.31,-4.56,-0.74,0.78,9.74,-1.92,3.03,2.05,0.00
4192,0.06,-4.94,-4.19,-0.84,0.71,9.74,0.47,0.85,1.46,0.00
4203,359.94,-5.50,-3.88,-0.94,0.66,9.73,0.24,1.93,2.68,0.00
